   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 1726 0894 082F      		mov r16,r24
 1727 0896 0295      		swap r16
 1728 0898 0F70      		andi r16,lo8(15)
 1729 089a 8AE0      		ldi r24,lo8(10)
 1730 089c 089F      		mul r16,r24
 1731 089e 002D      		mov r16,r0
 1732 08a0 1124      		clr r1
 1733 08a2 1F70      		andi r17,lo8(15)
 1734               	.LVL117:
 1735               	.LM276:
 1736 08a4 81E0      		ldi r24,lo8(1)
 1737 08a6 61E0      		ldi r22,lo8(1)
 1738 08a8 0E94 0000 		call lcd_gotoxy
 1739               	.LM277:
 1740 08ac 802F      		mov r24,r16
 1741 08ae 810F      		add r24,r17
 1742 08b0 90E0      		ldi r25,lo8(0)
 1743 08b2 0E94 0000 		call lcd_putn2
 1744               	.LBB63:
 1745               	.LBB62:
 1746               	.LBB61:
 1747               	.LBB60:
 1748               	.LM278:
 1749 08b6 CE01      		movw r24,r28
 1750               	.LVL118:
 1751               	/* #APP */
 1752               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1753 08b8 0197      		1: sbiw r24,1
 1754 08ba 01F4      		brne 1b
 1755               	 ;  0 "" 2
 1756               	/* #NOAPP */
 1757 08bc 00C0      		rjmp .L147
 1758               	.LBE60:
 1759               	.LBE61:
 1760               	.LBE62:
 1761               	.LBE63:
 1762               	.LFE38:
 1764               	.global	lcd_curser
 1765               	.global	lcd_curser
 1766               		.section .bss
 1769               	lcd_curser:
 1770 0000 00        		.skip 1,0
 1771               	.global	lcd_line
 1772               	.global	lcd_line
 1775               	lcd_line:
 1776 0001 00        		.skip 1,0
 1777               	.global	hex_char
 1778               		.data
 1781               	hex_char:
 1782 0000 30        		.byte	48
 1783 0001 31        		.byte	49
 1784 0002 32        		.byte	50
 1785 0003 33        		.byte	51
 1786 0004 34        		.byte	52
 1787 0005 35        		.byte	53
 1788 0006 36        		.byte	54
 1789 0007 37        		.byte	55
 1790 0008 38        		.byte	56
 1791 0009 39        		.byte	57
 1792 000a 41        		.byte	65
 1793 000b 42        		.byte	66
 1794 000c 43        		.byte	67
 1795 000d 44        		.byte	68
 1796 000e 45        		.byte	69
 1797 000f 46        		.byte	70
 1798               		.comm lcd_con,1,1
 2071               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twi.c
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:2      *ABS*:0000003f __SREG__
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:3      *ABS*:0000003e __SP_H__
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:4      *ABS*:0000003d __SP_L__
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:5      *ABS*:00000034 __CCP__
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:7      *ABS*:00000001 __zero_reg__
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:18     .text:00000000 delay
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:87     .text:00000058 I2C_delay
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:125    .text:00000084 I2C_init
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:147    .text:00000096 I2C_start
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:162    .text:0000009e I2C_stop
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:177    .text:000000a6 writebyte
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:286    .text:0000014c readbyte
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:395    .text:000001fe init_ds1307
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:475    .text:00000268 lcdDelay
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:525    .text:0000029e lcdRegWrite
                            *COM*:00000001 lcd_con
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:582    .text:000002f8 lcd_putch
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:638    .text:00000350 lcd_putn3
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:692    .text:000003a8 lcd_putn6
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:721    .text:000003c8 lcd_puth2
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:758    .text:000003f6 lcd_putn2
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:797    .text:0000042e lcd_putn5
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:826    .text:0000044e lcd_putn1
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:846    .text:0000045e lcd_putn4
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:875    .text:0000047e putcharHex
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:928    .text:000004aa putcharInt
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1029   .text:0000053c lcd_putss
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1061   .text:00000556 lcdClear
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1079   .text:00000564 lcdInit
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1146   .text:000005d4 lcd_gotoxy
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1185   .text:000005fa lcd_puts
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1223   .text:0000061e secondRow
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1252   .text:00000638 putString
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1307   .text:00000676 lcdDelayLong
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1320   .text:00000678 port_init
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1363   .text:000006a4 init_devices
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1406   .text:000006c6 printf_Lcd
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1445   .text:000006f2 main
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1769   .bss:00000000 lcd_curser
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1775   .bss:00000001 lcd_line
C:\Users\517-34\AppData\Local\Temp/ccwPAO2h.s:1781   .data:00000000 hex_char

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__do_copy_data
__do_clear_bss
